[{'liveness': 0.289, 'duration_ms': 205707, 'instrumentalness': 0.000362, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.202, 'id': '44ZAlAAn0bAEzUJgZky04H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H', 'tempo': 92.091, 'danceability': 0.191, 'time_signature': 1, 'uri': 'spotify:track:44ZAlAAn0bAEzUJgZky04H', 'track_href': 'https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H', 'speechiness': 0.0289, 'loudness': -14.45, 'valence': 0.181, 'acousticness': 0.923}]
[{'liveness': 0.255, 'duration_ms': 177333, 'instrumentalness': 0.00109, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.222, 'id': '4EcmCSEL77iVCdhylq0yG2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4EcmCSEL77iVCdhylq0yG2', 'tempo': 84.846, 'danceability': 0.235, 'time_signature': 3, 'uri': 'spotify:track:4EcmCSEL77iVCdhylq0yG2', 'track_href': 'https://api.spotify.com/v1/tracks/4EcmCSEL77iVCdhylq0yG2', 'speechiness': 0.0302, 'loudness': -13.28, 'valence': 0.227, 'acousticness': 0.974}]
[{'liveness': 0.271, 'duration_ms': 126453, 'instrumentalness': 0.766, 'type': 'audio_features', 'mode': 0, 'key': 9, 'energy': 0.751, 'id': '5ppBB4siG1FZJJBzmev67F', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ppBB4siG1FZJJBzmev67F', 'tempo': 119.307, 'danceability': 0.556, 'time_signature': 4, 'uri': 'spotify:track:5ppBB4siG1FZJJBzmev67F', 'track_href': 'https://api.spotify.com/v1/tracks/5ppBB4siG1FZJJBzmev67F', 'speechiness': 0.0468, 'loudness': -8.89, 'valence': 0.725, 'acousticness': 0.93}]
[{'liveness': 0.4, 'duration_ms': 117267, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.676, 'id': '2scbGWVjIYsfieovyRyfv1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2scbGWVjIYsfieovyRyfv1', 'tempo': 183.208, 'danceability': 0.531, 'time_signature': 4, 'uri': 'spotify:track:2scbGWVjIYsfieovyRyfv1', 'track_href': 'https://api.spotify.com/v1/tracks/2scbGWVjIYsfieovyRyfv1', 'speechiness': 0.125, 'loudness': -7.168, 'valence': 0.957, 'acousticness': 0.84}]
[{'liveness': 0.174, 'duration_ms': 210160, 'instrumentalness': 1.71e-05, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.279, 'id': '6l8tdrHjXjoM2U8mxfoXnL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6l8tdrHjXjoM2U8mxfoXnL', 'tempo': 110.355, 'danceability': 0.24, 'time_signature': 4, 'uri': 'spotify:track:6l8tdrHjXjoM2U8mxfoXnL', 'track_href': 'https://api.spotify.com/v1/tracks/6l8tdrHjXjoM2U8mxfoXnL', 'speechiness': 0.0373, 'loudness': -15.265, 'valence': 0.21, 'acousticness': 0.974}]
[{'liveness': 0.274, 'duration_ms': 163267, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.435, 'id': '3Rd7lzhb3AtQPuQ4UZiSCc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Rd7lzhb3AtQPuQ4UZiSCc', 'tempo': 168.559, 'danceability': 0.399, 'time_signature': 3, 'uri': 'spotify:track:3Rd7lzhb3AtQPuQ4UZiSCc', 'track_href': 'https://api.spotify.com/v1/tracks/3Rd7lzhb3AtQPuQ4UZiSCc', 'speechiness': 0.0386, 'loudness': -8.893, 'valence': 0.68, 'acousticness': 0.855}]
[{'liveness': 0.132, 'duration_ms': 157600, 'instrumentalness': 9.87e-06, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.149, 'id': '6Io0N5BVZcK5nRaWAZjtnX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Io0N5BVZcK5nRaWAZjtnX', 'tempo': 91.598, 'danceability': 0.286, 'time_signature': 4, 'uri': 'spotify:track:6Io0N5BVZcK5nRaWAZjtnX', 'track_href': 'https://api.spotify.com/v1/tracks/6Io0N5BVZcK5nRaWAZjtnX', 'speechiness': 0.0315, 'loudness': -13.062, 'valence': 0.211, 'acousticness': 0.971}]
[{'liveness': 0.317, 'duration_ms': 184040, 'instrumentalness': 4.22e-05, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.169, 'id': '0VLsWxGXctGx9QtaHCpVEk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0VLsWxGXctGx9QtaHCpVEk', 'tempo': 71.412, 'danceability': 0.288, 'time_signature': 4, 'uri': 'spotify:track:0VLsWxGXctGx9QtaHCpVEk', 'track_href': 'https://api.spotify.com/v1/tracks/0VLsWxGXctGx9QtaHCpVEk', 'speechiness': 0.0294, 'loudness': -12.024, 'valence': 0.229, 'acousticness': 0.903}]
[{'liveness': 0.36, 'duration_ms': 213467, 'instrumentalness': 0.0233, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.246, 'id': '4mSKeFHnAjwZIG4wQDCe2Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4mSKeFHnAjwZIG4wQDCe2Z', 'tempo': 85.132, 'danceability': 0.183, 'time_signature': 4, 'uri': 'spotify:track:4mSKeFHnAjwZIG4wQDCe2Z', 'track_href': 'https://api.spotify.com/v1/tracks/4mSKeFHnAjwZIG4wQDCe2Z', 'speechiness': 0.0342, 'loudness': -13.514, 'valence': 0.205, 'acousticness': 0.942}]
[{'liveness': 0.129, 'duration_ms': 182267, 'instrumentalness': 0.000678, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.14, 'id': '5g5I4HsMQZ4shVP7Bg1ZEb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5g5I4HsMQZ4shVP7Bg1ZEb', 'tempo': 87.009, 'danceability': 0.46, 'time_signature': 3, 'uri': 'spotify:track:5g5I4HsMQZ4shVP7Bg1ZEb', 'track_href': 'https://api.spotify.com/v1/tracks/5g5I4HsMQZ4shVP7Bg1ZEb', 'speechiness': 0.0326, 'loudness': -12.204, 'valence': 0.359, 'acousticness': 0.968}]
[{'liveness': 0.115, 'duration_ms': 184320, 'instrumentalness': 0.899, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.152, 'id': '707KmYFPnxkPLpZL1BVhUg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/707KmYFPnxkPLpZL1BVhUg', 'tempo': 118.868, 'danceability': 0.48, 'time_signature': 4, 'uri': 'spotify:track:707KmYFPnxkPLpZL1BVhUg', 'track_href': 'https://api.spotify.com/v1/tracks/707KmYFPnxkPLpZL1BVhUg', 'speechiness': 0.0338, 'loudness': -22.657, 'valence': 0.53, 'acousticness': 0.851}]
